"symbol";"nimi";"sektor";"hind";"tootlus";"kogus";"kasum_aktsia_kohta";"dividend_aktsia_kohta";"aktsiate_arv"
"A";"Agilent Technologies Inc";"Health Care";39.11;-1.29;2567439;1.49;0.3833;335300000
"AA";"Alcoa Inc";"Materials";16.42;-0.97;15182135;0.21;0.09;1216700000
"AAPL";"Apple Inc.";"Information Technology";119.56;0.77;70149744;7.385;1.8457;5824700000
"ABBV";"AbbVie";"Health Care";56.91;-7.69;31250640;1.1;1.75;1593300000
"ABC";"AmerisourceBergen Corp";"Health Care";95.87;0.24;1777618;0.153;0.995;219500000
"ABT";"Abbott Laboratories";"Health Care";45.17;-1.44;8231178;1.489;0.9;1505800000
"ACE";"ACE Limited";"Financials";111.62;0.55;1508980;8.42;2.58;328700000
"ACN";"Accenture plc";"Information Technology";87.34;-0.66;2764092;4.663;1.95;628100000
"ACT";"Actavis plc";"Health Care";266.23;-0.79;1883647;-5.314;0;265100000
"ADBE";"Adobe Systems Inc";"Information Technology";72.28;0.5;2165414;0.53;0;498300000
"ADI";"Analog Devices, Inc.";"Information Technology";53.78;-0.35;1466507;1.98;1.48;311200000
"ADM";"Archer-Daniels-Midland Co";"Consumer Staples";46.15;-5.35;9231158;2.909;0.96;643800000
"ADP";"Automatic Data Processing";"Information Technology";86.58;1.69;3659204;3.071;1.7543;482100000
"ADS";"Alliance Data Systems";"Information Technology";292.32;-1;854761;8.749;0;59400000
"ADSK";"Autodesk Inc";"Information Technology";56.44;2.77;2350773;0.531;0;227500000
"ADT";"ADT Corp";"Industrials";36.12;0.31;1823371;1.683;0.81;171200000
"AEE";"Ameren Corp";"Utilities";44.58;-1.87;1948848;2.342;1.61;242600000
"AEP";"American Electric Power";"Utilities";62.22;-0.86;3356221;3.342;2.03;4.89e+08
"AES";"AES Corp";"Utilities";12.52;0.32;5828283;0.491;0.25;7.13e+08
"AET";"Aetna Inc";"Health Care";96.05;1.99;3873347;5.991;0.925;351700000
"AFL";"AFLAC Inc";"Financials";60.68;2.69;3444086;6.376;1.5;450600000
"AGN";"Allergan Inc";"Health Care";219.42;-0.43;1092443;4.278;0.2;297900000
"AIG";"American International Group, Inc.";"Financials";51.51;0.35;10292021;6.045;0.5;1399900000
"AIZ";"Assurant Inc";"Financials";65.56;-0.15;372766;7.187;1.06;70300000
"AIV";"Apartment Investment & Mgmt";"Financials";40.12;0.15;1177674;2.653;1.04;146200000
"AKAM";"Akamai Technologies Inc";"Information Technology";59.95;-0.27;1598292;1.75;0;1.78e+08
"ALL";"Allstate Corp";"Financials";72.58;0.76;3677435;6.185;1.12;419400000
"ALLE";"Allegion";"Industrials";55.63;1.05;578298;0;0.32;NA
"ALTR";"Altera Corp";"Information Technology";33.82;-0.7;1586992;1.52;0.66;302400000
"ALXN";"Alexion Pharmaceuticals";"Health Care";178.29;0.44;1616518;3.26;0;198700000
"AMAT";"Applied Materials Inc";"Information Technology";23.62;0.72;14635941;0.87;0.4;1221500000
"AME";"Ametek";"Industrials";49.51;-1.86;992692;2.37;0.33;2.44e+08
"AMG";"Affiliated Managers Group Inc";"Financials";209.52;-0.68;387550;8.002;0;55300000
"AMGN";"Amgen Inc";"Health Care";151.45;-0.51;5827111;6.7;2.44;7.6e+08
"AMP";"Ameriprise Financial";"Financials";131.88;-0.48;1274150;8.3;2.26;183100000
"AMZN";"Amazon.com Inc";"Consumer Discretionary";364.75;0.33;4169927;-0.522;0;464400000
"AMT";"American Tower Corp A";"Financials";97.85;-1.25;1697202;1.83;1.4;396500000
"AN";"AutoNation Inc";"Consumer Discretionary";62.81;-0.57;1683693;3.401;0;113200000
"ANTM";"Anthem Inc.";"Health Care";137.65;0.5;1674628;8.988;1.752;2.81e+08
"AON";"Aon plc";"Financials";93.12;0.38;1387079;4.257;1;285100000
"APA";"Apache Corporation";"Energy";67.31;-1.1;6044705;-1.069;1;376500000
"APC";"Anadarko Petroleum Corp";"Energy";83.07;-2.96;5472018;-3.47;0.99;5.07e+08
"APD";"Air Products & Chemicals Inc";"Materials";148.42;0.01;988181;4.76;3.08;214300000
"APH";"Amphenol Corp A";"Industrials";54.57;-0.02;811290;2.21;0.45;3.1e+08
"ARG";"Airgas Inc";"Materials";112.1;-0.83;501695;4.751;2.13;74700000
"AZO";"AutoZone Inc";"Consumer Discretionary";601.63;-1.02;281367;32.623;0;31900000
"ATI";"Allegheny Technologies Inc";"Materials";30.21;-2.01;976307;-0.027;0.72;108700000
"AVB";"AvalonBay Communities, Inc.";"Financials";173.34;-0.2;687661;5.21;4.64;132100000
"AVGO";"Avago Technologies";"Information Technology";104.8;1.55;1665825;0.988;1.23;255300000
"AVP";"Avon Products";"Consumer Staples";8.74;0.34;13516574;-0.29;0.24;434700000
"AVY";"Avery Dennison Corp";"Materials";51.5;-0.64;1089760;2.597;1.34;9.3e+07
"AXP";"American Express Co";"Financials";83.61;-0.14;6155698;5.56;1.01;1.028e+09
"BA";"Boeing Company";"Industrials";147.22;-0.08;4766204;7.38;2.92;706400000
"BAC";"Bank of America Corp";"Financials";15.79;-0.63;83848120;0.36;0.12;10519300000
"BAX";"Baxter International Inc.";"Health Care";70.07;-0.54;2556221;4.567;2.05;5.42e+08
"BBBY";"Bed Bath & Beyond";"Consumer Discretionary";78.51;1.26;2729471;4.943;0;1.82e+08
"BBT";"BB&T Corporation";"Financials";36.37;-0.3;3751723;2.75;0.95;720700000
"BBY";"Best Buy Co. Inc.";"Consumer Discretionary";36.21;0.72;5067267;2.855;0.72;350800000
"BCR";"Bard (C.R.) Inc.";"Health Care";172.58;0.01;775378;3.76;0.87;74900000
"BDX";"Becton Dickinson";"Health Care";139.92;-0.93;1509077;5.99;2.235;1.92e+08
"BEN";"Franklin Resources";"Financials";52.94;-1.18;1621766;3.74;1.01;621800000
"BF.B";"Brown-Forman Corporation";"Consumer Staples";0;NA;NA;NA;NA;NA
"BHI";"Baker Hughes Inc";"Energy";60.98;-1.28;5058216;3.92;0.49;4.34e+08
"BIIB";"BIOGEN IDEC Inc.";"Health Care";391.12;-0.7;2166026;12.37;0;235500000
"BK";"The Bank of New York Mellon Corp.";"Financials";37.17;-0.61;5828014;2.67;0.68;1118200000
"BLK";"BlackRock";"Financials";350.78;-0.61;544680;19.25;7.72;166900000
"BLL";"Ball Corp";"Materials";66.15;1.22;1355630;3.613;0.52;136900000
"BMY";"Bristol-Myers Squibb";"Health Care";59.24;-1.04;7261852;1.2;1.45;1658800000
"BRCM";"Broadcom Corporation";"Information Technology";43.765;2.78;9858457;1.08;0.48;5.99e+08
"BRK.B";"Berkshire Hathaway";"Financials";0;NA;NA;NA;NA;NA
"BSX";"Boston Scientific";"Health Care";14.96;2.12;27499060;0.211;0;1326500000
"BWA";"BorgWarner";"Consumer Discretionary";57.44;0.72;1976227;2.869;0.385;227400000
"BXP";"Boston Properties";"Financials";141.13;-0.48;892146;2.829;7.1;153100000
"C";"Citigroup Inc.";"Financials";48.4;-0.98;19581788;2.199;0.04;3024800000
"CA";"CA, Inc.";"Information Technology";31.51;1.06;4415656;1.801;1;442800000
"CAG";"ConAgra Foods Inc.";"Consumer Staples";36.26;0.78;2381215;0.936;1;425900000
"CAH";"Cardinal Health Inc.";"Health Care";83.87;0.54;2653076;3.239;1.332;3.31e+08
"CAM";"Cameron International Corp.";"Energy";46.21;-3.67;4419811;3.957;0;1.95e+08
"CAT";"Caterpillar Inc.";"Industrials";81.95;-2.35;8806514;5.88;2.7;605800000
"CB";"Chubb Corp.";"Financials";99.91;0.75;1669378;8.62;2;232400000
"CBG";"CBRE Group";"Financials";33.74;0.18;2640733;1.18;0;330400000
"CBS";"CBS Corp.";"Consumer Discretionary";56.74;-0.32;5416820;5.161;0.54;518300000
"CCE";"Coca-Cola Enterprises";"Consumer Staples";43.04;-0.09;2178572;2.68;1;241700000
"CCI";"Crown Castle International Corp.";"Financials";86.27;-1.11;3071917;0;1.87;NA
"CCL";"Carnival Corp.";"Consumer Discretionary";43.46;-0.53;4067356;1.59;1;7.77e+08
"CELG";"Celgene Corp.";"Health Care";116.57;-0.88;7048177;2.39;0;8e+08
"CERN";"Cerner";"Health Care";66.78;-0.73;1402560;1.249;0;341500000
"CF";"CF Industries Holdings Inc";"Materials";297.06;-1.32;762217;27.747;5;49700000
"CFN";"Carefusion";"Health Care";59.47;-0.13;1905310;1.976;0;203900000
"CHK";"Chesapeake Energy";"Energy";20.52;-2.33;18481820;0.81;0.3462;652900000
"CHRW";"C. H. Robinson Worldwide";"Industrials";70.5;-6.29;10238706;2.893;1.43;146300000
"CI";"CIGNA Corp.";"Health Care";110.1;1.29;1768512;7.322;0.04;261600000
"CINF";"Cincinnati Financial";"Financials";52.47;0.71;716496;2.9;1.76;163500000
"CL";"Colgate-Palmolive";"Consumer Staples";69.2;0.01;3075317;2.36;1.44;911300000
"CLX";"The Clorox Company";"Consumer Staples";109.61;1.78;2328829;3.884;2.93;129400000
"CMA";"Comerica Inc.";"Financials";43.53;-0.91;1924079;3.16;0.79;1.79e+08
"CMCSA";"Comcast Corp.";"Consumer Discretionary";56.9;2.69;40057864;3.18;0.9;2576400000
"CME";"CME Group Inc.";"Financials";89.25;2.27;2255255;3.011;3.88;336800000
"CMG";"Chipotle Mexican Grill";"Consumer Discretionary";676;-6.97;2474736;12.832;0;3.1e+07
"CMI";"Cummins Inc.";"Industrials";144.16;-0.95;1990178;8.894;2.81;181600000
"CMS";"CMS Energy";"Utilities";36.94;-1.62;3529160;1.74;0.81;2.74e+08
"CNP";"CenterPoint Energy";"Utilities";22.8;-0.18;4895030;1.27;0.952;429800000
"CNX";"CONSOL Energy Inc.";"Energy";31.23;-3.19;5377983;0.7;0.252;230300000
"COF";"Capital One Financial";"Financials";75.3;-0.28;3317898;7.589;1.2;554300000
"COG";"Cabot Oil & Gas";"Energy";26.63;-3.2;10036011;0.96;0.08;4.13e+08
"COH";"Coach Inc.";"Consumer Discretionary";39.11;1.09;5077395;2.052;1.352;275600000
"COL";"Rockwell Collins";"Industrials";87.29;0.3;928763;4.704;1.2;132300000
"COP";"ConocoPhillips";"Energy";65.87;-2.76;12243308;5.508;2.84;1230900000
"COST";"Costco Co.";"Consumer Staples";155.92;1.41;11006320;4.81;1.375;440500000
"CPB";"Campbell Soup";"Consumer Staples";47.43;1.45;2510477;2.785;1.248;313300000
"CRM";"Salesforce.com";"Information Technology";58.99;0.65;3013135;-0.516;0;6.31e+08
"CSC";"Computer Sciences Corp.";"Information Technology";62.63;0.93;1917545;3.8;0.89;140500000
"CSCO";"Cisco Systems";"Information Technology";26.69;-1.59;27696252;1.47;0.76;5114300000
"CSX";"CSX Corp.";"Industrials";34.57;-0.26;5683286;1.92;0.63;9.95e+08
"CTAS";"Cintas Corporation";"Industrials";80.01;-0.84;760055;3.658;1.7;117300000
"CTL";"CenturyLink Inc";"Telecommunications Services";39.41;-0.45;3856682;1.429;2.16;570700000
"CTSH";"Cognizant Technology Solutions";"Information Technology";57.88;5.05;11625784;2.295;0;608900000
"CTXS";"Citrix Systems";"Information Technology";61.18;-0.87;1255693;1.469;0;163200000
"CVC";"Cablevision Systems Corp.";"Consumer Discretionary";19.85;1.28;5939386;1.149;0.6;273700000
"CVS";"CVS Caremark Corp.";"Consumer Staples";100.46;0.33;5714047;3.874;1.175;1152700000
"CVX";"Chevron Corp.";"Energy";108.35;-1.08;10176015;10.14;4.21;1890200000
"D";"Dominion Resources";"Utilities";77.63;-1.21;2138263;2.57;2.4;583900000
"DAL";"Delta Air Lines";"Industrials";46.96;2.06;12204291;0.78;0.3;8.25e+08
"DD";"Du Pont (E.I.)";"Materials";73.74;0.56;4947235;3.916;1.84;9.05e+08
"DE";"Deere & Co.";"Industrials";88.68;0.06;3042908;8.63;2.31;344300000
"DFS";"Discover Financial Services";"Financials";56.76;0.69;6332561;4.9;0.96;4.49e+08
"DG";"Dollar General";"Consumer Discretionary";68.81;0.44;3905375;3.342;0;303400000
"DGX";"Quest Diagnostics";"Health Care";71.6;-1.32;2029014;3.814;1.32;1.44e+08
"DHI";"D. R. Horton";"Consumer Discretionary";25.91;1.98;9857126;1.533;0.164;365400000
"DHR";"Danaher Corp.";"Industrials";84.34;-0.8;2864845;3.63;0.4;704300000
"DIS";"The Walt Disney Company";"Consumer Discretionary";101.28;7.63;32640456;4.26;1.15;1695300000
"DISCA";"Discovery Communications-A";"Consumer Discretionary";30.1;1.79;4554247;1.686;0;6.82e+08
"DISCK";"Discovery Communications-C";"Consumer Discretionary";28.945;2.01;2656313;1.686;0;6.82e+08
"DLPH";"Delphi Automotive";"Consumer Discretionary";72.75;0.01;2531938;4.288;0.75;296100000
"DLTR";"Dollar Tree";"Consumer Discretionary";75;0.82;5403331;2.913;0;205700000
"DNB";"Dun & Bradstreet";"Industrials";121.43;0.29;205596;7.437;1.76;35900000
"DNR";"Denbury Resources Inc.";"Energy";8.19;-4.99;23407772;1.019;0.252;348500000
"DO";"Diamond Offshore Drilling";"Energy";32.87;-3.07;1205192;2.76;3.5;137100000
"DOV";"Dover Corp.";"Industrials";72.26;-2.13;2122495;4.593;1.55;164600000
"DOW";"Dow Chemical";"Materials";46.22;-1.43;6620269;2.87;1.53;1146900000
"DPS";"Dr Pepper Snapple Group";"Consumer Staples";78.65;1.07;1249221;3.564;1.64;194400000
"DRI";"Darden Restaurants";"Consumer Discretionary";60.66;-0.16;1479200;5.06;2.2;124100000
"DTE";"DTE Energy Co.";"Utilities";88.62;-1.57;1018154;4.096;2.69;1.77e+08
"DTV";"DirecTV";"Consumer Discretionary";87.96;1.07;3682426;5.421;0;502200000
"DUK";"Duke Energy";"Utilities";85.98;-0.92;3686308;3.486;3.15;707300000
"DVA";"DaVita Inc.";"Health Care";75.96;0.48;853640;3.368;0;214900000
"DVN";"Devon Energy Corp.";"Energy";64;-0.11;5257023;5.428;0.94;409100000
"EA";"Electronic Arts";"Information Technology";54.555;0.06;3670303;2.593;0;3.11e+08
"EBAY";"eBay Inc.";"Information Technology";53.71;-1;6839873;-0.033;0;1.23e+09
"ECL";"Ecolab Inc.";"Materials";104.44;-1.55;1384065;3.759;1.155;300100000
"ED";"Consolidated Edison";"Utilities";68.23;-1.1;2353280;4.24;1.89;292900000
"EFX";"Equifax Inc.";"Financials";85.03;-0.32;751592;2.78;1;120600000
"EIX";"Edison Int'l";"Utilities";67.5;-0.62;1384964;4.541;1.482;325800000
"EL";"Estee Lauder Cos.";"Consumer Staples";72.55;-0.4;2392588;2.891;0.84;379600000
"EMC";"EMC Corp.";"Information Technology";26.84;0.04;13264773;1.32;0.445;1.985e+09
"EMN";"Eastman Chemical";"Materials";71.81;-1.79;1758057;4.963;1.45;148600000
"EMR";"Emerson Electric";"Industrials";57.33;-3.55;10933917;3.03;1.76;693600000
"ENDP";"Endo International";"Health Care";77.57;-2.3;3028716;-10.521;0;153700000
"EOG";"EOG Resources";"Energy";95.19;-1.16;9869106;5.57;0.586;5.48e+08
"EQR";"Equity Residential";"Financials";78.94;1.22;2702182;1.443;2;362400000
"EQT";"EQT Corporation";"Energy";74.5;-3.07;2624093;3.382;0.12;151500000
"ESRX";"Express Scripts";"Health Care";82.34;0.57;6078361;2.487;0;733900000
"ESS";"Essex Property Trust Inc";"Financials";228.16;-0.1;350472;2.153;5.11;63900000
"ESV";"Ensco plc";"Energy";28.38;-5.21;5555903;-0.435;3;234400000
"ETFC";"E-Trade";"Financials";25.3;1.95;5560212;1;0;289200000
"ETN";"Eaton Corporation";"Industrials";68.48;-1.88;4301176;3.53;1.96;474600000
"ETR";"Entergy Corp.";"Utilities";87.47;-2.18;1581846;5.393;3.32;180500000
"EW";"Edwards Lifesciences";"Health Care";134.85;6.18;2069921;7.154;0;1.07e+08
"EXC";"Exelon Corp.";"Utilities";36.19;-2;6137143;2.44;1.24;859500000
"EXPD";"Expeditors Int'l";"Industrials";44.07;-0.54;1050047;1.798;0.64;1.93e+08
"EXPE";"Expedia Inc.";"Consumer Discretionary";87.87;0.06;1823178;3.182;0.66;126600000
"F";"Ford Motor";"Consumer Discretionary";15.87;1.41;41179484;0.798;0.525;3848700000
"FAST";"Fastenal Co";"Industrials";42.22;-7.78;9099765;1.66;1.03;295900000
"FB";"Facebook";"Information Technology";75.63;0.31;20277368;1.112;0;2799200000
"FCX";"Freeport-McMoran Cp & Gld";"Materials";18.29;-3.64;22443860;-1.26;1.252;1.039e+09
"FDO";"Family Dollar Stores";"Consumer Discretionary";77.35;-0.18;2486387;2.169;0.93;114400000
"FDX";"FedEx Corporation";"Industrials";172.08;-0.51;1442277;7.894;0.75;283300000
"FE";"FirstEnergy Corp";"Utilities";40.16;0.2;4783528;1.784;1.08;420800000
"FFIV";"F5 Networks";"Information Technology";110.1;-2;1627125;4.432;0;72700000
"FIS";"Fidelity National Information Services";"Information Technology";64.49;0.25;1378737;1.919;0.96;283700000
"FISV";"Fiserv Inc";"Information Technology";75.795;1.75;2178152;3.09;0;2.44e+08
"FITB";"Fifth Third Bancorp";"Financials";18.35;0.55;13803769;1.66;0.51;8.24e+08
"FLIR";"FLIR Systems";"Industrials";31.19;-0.03;860353;1.089;0.4;140900000
"FLR";"Fluor Corp.";"Industrials";54.35;-4.18;2452131;2.859;0.84;156200000
"FLS";"Flowserve Corporation";"Industrials";56.95;-3.34;1293972;3.605;0.64;136300000
"FMC";"FMC Corporation";"Materials";58.88;-0.98;1292086;1.921;0.6;133300000
"FOSL";"Fossil, Inc.";"Consumer Discretionary";98.98;-3.89;1359110;6.866;0;51100000
"FOXA";"Twenty-First Century Fox";"Consumer Discretionary";34.66;0.16;22721362;1.921;0.25;2156100000
"FSLR";"First Solar Inc";"Information Technology";46.98;-2.45;2236844;2.664;0;100200000
"FTI";"FMC Technologies Inc.";"Energy";38.68;-2.03;3841537;2.99;0;233800000
"FTR";"Frontier Communications";"Telecommunications Services";7.28;-0.82;12273846;0.185;0.4;1002100000
"GAS";"AGL Resources Inc.";"Utilities";56.52;-1.17;593032;3.443;1.96;119600000
"GCI";"Gannett Co.";"Consumer Discretionary";33.03;-0.87;2103539;2.05;0.8;225800000
"GD";"General Dynamics";"Industrials";138.53;-0.3;1500466;7.42;2.48;3.3e+08
"GE";"General Electric";"Industrials";24.16;-1.27;33236000;1.499;0.89;10049700000
"GGP";"General Growth Properties Inc.";"Financials";30.53;0;4829585;0.688;0.63;884400000
"GILD";"Gilead Sciences";"Health Care";98.43;-8.16;59415804;5.613;0;1508700000
"GIS";"General Mills";"Consumer Staples";53.22;-0.08;2434766;2.398;1.64;603700000
"GLW";"Corning Inc.";"Industrials";24.27;-0.33;9187695;1.732;0.4;1.274e+09
"GM";"General Motors";"Consumer Discretionary";35.83;5.44;49298112;1.556;1.2;1606700000
"GMCR";"Keurig Green Mountain";"Consumer Staples";121.2;-3.88;6190272;3.74;1.037;1.62e+08
"GME";"GameStop Corp.";"Consumer Discretionary";36.63;-2.32;2038108;3.213;1.32;108500000
"GNW";"Genworth Financial Inc.";"Financials";7.46;-2.36;5833174;-0.557;0;496600000
"GOOG";"Google Inc Class C";"Information Technology";522.76;-1.22;1659125;21.021;0;680200000
"GOOGL";"Google Inc Class A";"Information Technology";526.1;-1.35;1694832;21.021;0;680100000
"GPC";"Genuine Parts";"Consumer Discretionary";95.5;-2.47;1573716;4.499;2.3;152900000
"GPS";"Gap (The)";"Consumer Discretionary";42.19;-0.02;2670379;2.789;0.88;423600000
"GRMN";"Garmin Ltd.";"Consumer Discretionary";53.23;-0.78;919280;1.624;1.89;191200000
"GS";"Goldman Sachs Group";"Financials";178.78;-0.81;2980541;17.069;2.25;451500000
"GT";"Goodyear Tire & Rubber";"Consumer Discretionary";24.95;1.26;4371266;1.993;0.23;274500000
"GWW";"Grainger (W.W.) Inc.";"Industrials";239.16;-2.21;1554268;11.448;4.17;67400000
"HAL";"Halliburton Co.";"Energy";42.39;-2.15;18881828;4.105;0.63;8.48e+08
"HAR";"Harman Int'l Industries";"Consumer Discretionary";131.97;-1.84;1361840;4.513;1.26;68600000
"HAS";"Hasbro Inc.";"Consumer Discretionary";56.58;0.77;1315366;2.86;1.72;125700000
"HBAN";"Huntington Bancshares";"Financials";10.22;-1.45;15902284;0.72;0.21;811400000
"HCA";"HCA Holdings";"Health Care";68.96;-1.33;5677394;3.91;0;433600000
"HCBK";"Hudson City Bancorp";"Financials";9.44;0.32;2506574;0.317;0.16;499600000
"HCN";"Health Care REIT, Inc.";"Financials";80.72;-1.27;2596933;0.901;3.18;327700000
"HCP";"HCP Inc.";"Financials";45.36;-3.1;5656535;2.221;2.18;459300000
"HD";"Home Depot";"Consumer Discretionary";108.41;1.09;6766242;4.382;1.88;1318100000
"HES";"Hess Corporation";"Energy";72.01;-0.92;3624952;7.53;1;2.89e+08
"HIG";"Hartford Financial Svc.Gp.";"Financials";39.75;0.3;4703742;1.841;0.66;431500000
"HOG";"Harley-Davidson";"Consumer Discretionary";62.76;-1.15;1276647;3.88;1.1;213100000
"HON";"Honeywell Int'l Inc.";"Industrials";100.75;-0.51;2464495;5.33;1.868;783800000
"HOT";"Starwood Hotels & Resorts";"Consumer Discretionary";73.69;-0.78;1808950;2.774;4;178600000
"HP";"Helmerich & Payne";"Energy";65.72;-3.14;5031461;6.715;2.626;1.08e+08
"HPQ";"Hewlett-Packard";"Information Technology";37.9;0.34;10479717;2.62;0.625;1834100000
"HRB";"Block H&R";"Financials";34.86;-0.17;3272967;1.683;0.8;275200000
"HRL";"Hormel Foods Corp.";"Consumer Staples";53.96;3.23;1658129;2.23;0.85;263600000
"HRS";"Harris Corporation";"Information Technology";68.68;-0.71;919686;4.97;1.78;104600000
"HSP";"Hospira Inc.";"Health Care";64.8;1.73;1099024;1.957;0;169200000
"HST";"Host Hotels & Resorts";"Financials";23.07;-1.03;4791015;0.79;0.75;757300000
"HSY";"The Hershey Company";"Consumer Staples";105.7;0.96;1555406;3.77;2.04;221400000
"HUM";"Humana Inc.";"Health Care";150.54;1.32;1784261;6.183;1.11;153300000
"IBM";"International Bus. Machines";"Information Technology";156.96;-0.95;3678459;11.898;4.25;990700000
"ICE";"Intercontinental Exchange";"Financials";215;1.72;1059568;4.695;2.6;1.15e+08
"IFF";"Intl Flavors & Fragrances";"Materials";107.71;-0.27;289326;4.698;1.72;8.1e+07
"INTC";"Intel Corp.";"Information Technology";33.6;-0.3;25052752;2.31;0.675;4767900000
"INTU";"Intuit Inc.";"Information Technology";90.54;0.04;1483457;2.878;0.88;285500000
"IP";"International Paper";"Materials";54.36;1.17;2943807;1.28;1.4403;418700000
"IPG";"Interpublic Group";"Consumer Discretionary";20.58;-0.15;2572325;0.831;0.38;418200000
"IR";"Ingersoll-Rand PLC";"Industrials";66.81;-0.95;2005880;3.397;1;269500000
"IRM";"Iron Mountain Incorporated";"Industrials";40.55;0.87;960124;1.871;2.3371;193700000
"ISRG";"Intuitive Surgical Inc.";"Health Care";504.92;-0.74;171765;11.11;0;36400000
"ITW";"Illinois Tool Works";"Industrials";95.85;-0.02;2111202;6.966;1.81;390900000
"IVZ";"Invesco Ltd.";"Financials";38.46;-0.54;2869468;2.271;0.975;433200000
"JCI";"Johnson Controls";"Consumer Discretionary";48.11;-0.78;3518532;1.865;0.92;657300000
"JEC";"Jacobs Engineering Group";"Industrials";39.8;-3.21;1948165;2.538;0;130600000
"JNJ";"Johnson & Johnson";"Health Care";101.36;-1.07;9514074;5.7;2.76;2798900000
"JNPR";"Juniper Networks";"Information Technology";22.74;-2.07;5677269;-0.731;0.2;426100000
