"symbol";"nimi";"sektor";"hind";"tootlus";"kogus";"kasum_aktsia_kohta";"dividend_aktsia_kohta";"aktsiate_arv"
"JOY";"Joy Global Inc.";"Industrials";43.37;-1.81;1171994;3.28;0.775;97400000
"JPM";"JPMorgan Chase & Co.";"Financials";56.38;-0.6;14934076;5.29;1.58;3.73e+09
"JWN";"Nordstrom";"Consumer Discretionary";78.9;0.01;1208675;3.771;1.32;190200000
"K";"Kellogg Co.";"Consumer Staples";66.64;-0.02;1520306;4.814;1.9;3.55e+08
"KEY";"KeyCorp";"Financials";13.55;-0.22;6868221;0.996;0.25;859400000
"KIM";"Kimco Realty";"Financials";27.69;-1.32;4798358;0.906;0.915;411400000
"KLAC";"KLA-Tencor Corp.";"Information Technology";63.155;-0.5;1512392;2.549;18.4;162700000
"KMB";"Kimberly-Clark";"Consumer Staples";109.86;-0.28;1764533;4.042;3.2561;365300000
"KMI";"Kinder Morgan";"Energy";40.8;-1.64;12786318;0.902;1.74;2.133e+09
"KMX";"Carmax Inc";"Consumer Discretionary";64.46;1.11;1567814;2.484;0;2.1e+08
"KO";"The Coca Cola Company";"Consumer Staples";41.68;0.12;16399992;1.799;1.22;4.381e+09
"KORS";"Michael Kors Holdings";"Consumer Discretionary";71.38;-1.16;5098591;3.8;0;204800000
"KR";"Kroger Co.";"Consumer Staples";71.35;1.21;5796665;3.221;0.68;491300000
"KRFT";"Kraft Foods Group";"Consumer Staples";67.075;0.16;2378237;3.929;2.15;588800000
"KSS";"Kohl's Corp.";"Consumer Discretionary";66.87;6.35;11152022;4.012;1.56;2.02e+08
"KSU";"Kansas City Southern";"Industrials";114.37;-0.46;818542;4.55;1.12;110400000
"L";"Loews Corp.";"Financials";40.4;0.22;1565532;0.48;0.252;374100000
"LB";"L Brands Inc.";"Consumer Discretionary";86.51;-0.63;2120550;3.244;2.36;292700000
"LEG";"Leggett & Platt";"Industrials";43.8;0.62;1138032;0.684;1.22;137800000
"LEN";"Lennar Corp.";"Consumer Discretionary";46.47;2.29;5252039;2.803;0.16;2.05e+08
"LH";"Laboratory Corp. of America Holding";"Health Care";117.05;0.14;1640894;5.962;0;84500000
"LLL";"L-3 Communications Holdings";"Industrials";127.08;0.13;648939;7.56;2.4;84400000
"LLTC";"Linear Technology Corp.";"Information Technology";45.745;-0.74;3092396;2.039;1.08;2.44e+08
"LLY";"Lilly (Eli) & Co.";"Health Care";70.22;-0.95;5376408;2.225;1.96;1069800000
"LM";"Legg Mason";"Financials";56.79;-0.07;1059098;1.902;0.61;114100000
"LMT";"Lockheed Martin Corp.";"Industrials";192.28;0.15;1230868;11.21;5.49;3.14e+08
"LNC";"Lincoln National";"Financials";53.2;-0.02;3780779;5.618;0.68;259800000
"LO";"Lorillard Inc.";"Consumer Staples";66.15;-0.47;1721732;3.139;2.46;3.6e+08
"LOW";"Lowe's Cos.";"Consumer Discretionary";70.67;1.49;6143680;2.52;0.87;972900000
"LRCX";"Lam Research";"Information Technology";77.44;-0.24;2113106;4.036;0.54;159300000
"LUK";"Leucadia National Corp.";"Financials";23.27;-0.13;1346901;0.587;0.252;368400000
"LUV";"Southwest Airlines";"Industrials";44.64;3.21;8900544;1.64;0.22;6.77e+08
"LVLT";"Level 3 Communications";"Telecommunications Services";52.5;2.16;7592119;1.109;0;3.36e+08
"LYB";"LyondellBasell";"Materials";85.35;-1.78;6207116;8.482;2.7;500700000
"M";"Macy's Inc.";"Consumer Discretionary";64.89;-1.79;5723184;4.2;1.189;345300000
"MA";"Mastercard Inc.";"Information Technology";84.18;0.44;4924208;3.1;0.49;1152600000
"MAC";"Macerich";"Financials";88.08;-0.35;932247;1.521;2.51;140700000
"MAR";"Marriott Int'l.";"Consumer Discretionary";75.94;-0.9;2261605;2.347;0.77;283400000
"MAS";"Masco Corp.";"Industrials";26.12;0.58;5119933;2.193;0.345;356300000
"MAT";"Mattel Inc.";"Consumer Discretionary";27.925;-0.5;3800278;1.45;1.52;338400000
"MCD";"McDonald's Corp.";"Consumer Discretionary";94.05;0.14;6464783;4.82;3.28;973200000
"MCHP";"Microchip Technology";"Information Technology";46.33;1.63;3614726;1.708;1.424;201200000
"MCK";"McKesson Corp.";"Health Care";210.84;-1.07;1683829;5.579;0.96;231900000
"MCO";"Moody's Corp";"Financials";92.22;-0.51;1358521;4.419;1.12;208600000
"MDLZ";"Mondelez International";"Consumer Staples";36.015;-0.12;7244788;1.989;0.58;1679900000
"MDT";"Medtronic Inc.";"Health Care";74.13;-0.88;7378251;2.886;1.195;984300000
"MET";"MetLife Inc.";"Financials";48.77;0.02;10831208;4.888;1.05;1.136e+09
"MHFI";"McGraw Hill Financial";"Financials";94.84;0.92;2016221;3.26;1.2;271500000
"MHK";"Mohawk Industries";"Consumer Discretionary";168.34;-0.43;553593;6.538;0;72900000
"MJN";"Mead Johnson";"Consumer Staples";99.49;-0.59;1198266;3.54;1.5;203100000
"MKC";"McCormick & Co.";"Consumer Staples";73.69;0.37;687231;3.34;1.51;128300000
"MLM";"Martin Marietta Materials";"Materials";114.98;-0.19;758613;2.449;1.6;67300000
"MMC";"Marsh & McLennan";"Financials";55.33;0.4;2289369;2.652;1.09;540900000
"MMM";"3M Company";"Industrials";164.81;-0.68;2363803;7.49;3.42;635300000
"MNK";"Mallinckrodt Plc";"Health Care";105.83;0.86;1539480;-4.921;0;116300000
"MNST";"Monster Beverage";"Consumer Staples";118.73;1.77;907378;2.501;0;167600000
"MO";"Altria Group Inc";"Consumer Staples";54.03;-0.42;8191554;2.557;2;1967400000
"MON";"Monsanto Co.";"Materials";119.06;-1.07;2418961;5.091;1.84;483300000
"MOS";"The Mosaic Company";"Materials";49.34;-1.56;2907530;0.759;1;371300000
"MPC";"Marathon Petroleum";"Energy";96.19;0.39;4559819;8.023;1.84;280200000
"MRK";"Merck & Co.";"Health Care";59.05;-3.23;19446708;1.837;1.77;2850100000
"MRO";"Marathon Oil Corp.";"Energy";27.98;-2.81;11043632;3.613;0.8;674900000
"MS";"Morgan Stanley";"Financials";34.77;-0.77;10246288;2.953;0.4;1.951e+09
"MSFT";"Microsoft Corp.";"Information Technology";41.84;0.58;41614812;2.479;1.15;8202700000
"MSI";"Motorola Solutions Inc.";"Information Technology";63.94;-0.11;3794239;5.631;1.3;240700000
"MTB";"M&T Bank Corp.";"Financials";118.59;0.25;866456;7.42;2.8;132400000
"MU";"Micron Technology";"Information Technology";29.03;0.29;20932848;3.078;0;1077300000
"MUR";"Murphy Oil";"Energy";49.17;-1.48;2875600;5.027;1.326;177500000
"MWV";"MeadWestvaco Corporation";"Materials";51.05;0.71;1399498;1.533;1;1.7e+08
"MYL";"Mylan Inc.";"Health Care";53.22;-2.51;3370530;2.31;0;374300000
"NAVI";"Navient";"Financials";21;-0.38;2554434;2.69;0.45;4.02e+08
"NBL";"Noble Energy Inc";"Energy";47.89;-4.62;4475803;2.579;0.68;3.62e+08
"NBR";"Nabors Industries Ltd.";"Energy";12.15;-4.03;11533088;1.237;0.2;289500000
"NDAQ";"NASDAQ OMX Group";"Financials";47.6;1.17;1124044;2.39;0.58;168200000
"NE";"Noble Corp";"Energy";17.13;-4.67;8502510;3.072;1.4056;252200000
"NEE";"NextEra Energy";"Utilities";109.44;-0.73;1563779;5.6;2.9;4.42e+08
"NEM";"Newmont Mining Corp. (Hldg. Co.)";"Materials";24.82;0.81;7071111;-1.245;0.225;498800000
"NFLX";"Netflix Inc.";"Information Technology";448.71;-1.8;1778706;4.32;0;60500000
"NFX";"Newfield Exploration Co";"Energy";30.99;-3.7;4398118;3.919;0;135300000
"NI";"NiSource Inc.";"Utilities";44.55;-0.96;2548789;1.673;1.02;315700000
"NKE";"NIKE Inc.";"Consumer Discretionary";92.54;-0.87;3593657;3.358;1;863900000
"NLSN";"Nielsen Holdings";"Industrials";43.75;-0.91;3014500;0.952;0.95;381100000
"NOC";"Northrop Grumman Corp.";"Industrials";161.84;0.85;1627830;9.402;2.71;2.02e+08
"NOV";"National Oilwell Varco Inc.";"Energy";52.33;-3.24;12118616;5.971;1.6144;430600000
"NRG";"NRG Energy";"Utilities";26.04;0;5278601;-0.88;0.565;338100000
"NSC";"Norfolk Southern Corp.";"Industrials";106.35;-0.31;2845673;6.39;1.68;308200000
"NTAP";"NetApp";"Information Technology";38.92;-0.87;2634445;1.907;0.645;311700000
"NTRS";"Northern Trust Corp.";"Financials";67.75;-0.57;1255859;3.32;1.3;233400000
"NU";"Northeast Utilities";"Utilities";55.61;-0.77;1739280;2.45;1.572;316800000
"NUE";"Nucor Corp.";"Materials";45.5;-0.5;3462565;2.22;1.482;320200000
"NVDA";"Nvidia Corporation";"Information Technology";20.16;0.25;4537872;1.022;0.34;543600000
"NWL";"Newell Rubbermaid Co.";"Consumer Discretionary";37.66;-1.21;3356849;1.357;0.66;272700000
"NWSA";"News Corporation";"Consumer Discretionary";15.59;-0.13;2873674;0.47;0;580100000
"OI";"Owens-Illinois Inc";"Materials";24.22;-0.62;3029300;0.871;0;164400000
"OKE";"ONEOK";"Energy";45.47;-2.8;2214187;1.468;2.73;208200000
"OMC";"Omnicom Group";"Consumer Discretionary";74.08;-0.22;1062151;4.081;1.9;248200000
"ORCL";"Oracle Corp.";"Information Technology";42.42;-1.44;12912026;2.404;0.48;4391800000
"ORLY";"O'Reilly Automotive";"Consumer Discretionary";192.71;-0.29;1058082;6.971;0;101400000
"OXY";"Occidental Petroleum";"Energy";80.85;-1.58;6871349;0.789;2.7929;775400000
"PAYX";"Paychex Inc.";"Information Technology";47.07;0.34;2252855;1.77;1.49;363100000
"PBCT";"People's United Bank";"Financials";14.42;-1.17;3209648;0.84;0.66;300100000
"PBI";"Pitney-Bowes";"Industrials";22.28;-3.17;2670408;1.635;0.752;201700000
"PCAR";"PACCAR Inc.";"Industrials";62.46;-0.46;1966741;3.82;1.86;355200000
"PCG";"P G & E Corp.";"Utilities";57.91;-1.6;3780499;2.994;1.82;475100000
"PCL";"Plum Creek Timber Co.";"Financials";44.56;-0.54;794029;1.21;1.76;175900000
"PCLN";"Priceline.com Inc";"Consumer Discretionary";1028.28;-0.89;557866;44.273;0;52400000
"PCP";"Precision Castparts";"Industrials";204.74;-1.71;1877099;12.971;0.12;142500000
"PDCO";"Patterson Companies";"Health Care";50.69;0.2;524454;2.151;0.8;98800000
"PEG";"Public Serv. Enterprise Inc.";"Utilities";42.18;-2.36;3717040;2.44;1.48;5.06e+08
"PEP";"PepsiCo Inc.";"Consumer Staples";96.6;0.42;5064710;4.521;2.533;1496900000
"PETM";"PetSmart, Inc.";"Consumer Discretionary";82.54;0.11;2131909;4.231;0.585;99400000
"PFE";"Pfizer Inc.";"Health Care";32.07;1.04;36690112;1.417;0.78;6301800000
"PFG";"Principal Financial Group";"Financials";48.45;-0.94;1497717;3.65;1.28;293900000
"PG";"Procter & Gamble";"Consumer Staples";85.79;-0.19;9212785;3.305;2.576;2700800000
"PGR";"Progressive Corp.";"Financials";26.1;0;3317144;2.15;0.686;587800000
"PH";"Parker-Hannifin";"Industrials";119.72;-1.26;1094890;7.25;2.07;145500000
"PHM";"Pulte Homes Inc.";"Consumer Discretionary";21.59;2.37;8005792;1.26;0.23;369500000
"PKI";"PerkinElmer";"Health Care";45.99;-1.79;977295;1.387;0.28;113400000
"PLD";"Prologis";"Financials";45.17;-0.11;2976192;1.243;1.32;509500000
"PLL";"Pall Corp.";"Industrials";99.21;-0.94;322484;3.434;1.13;106500000
"PM";"Philip Morris International";"Consumer Staples";82.08;-0.19;5151069;4.963;3.88;1553400000
"PNC";"PNC Financial Services";"Financials";87.75;0.16;3292890;7.296;1.92;5.23e+08
"PNR";"Pentair Ltd.";"Industrials";63.53;-3.29;2209816;1.269;1.17;186800000
"PNW";"Pinnacle West Capital";"Utilities";69.8;-0.94;809357;3.75;2.326;110400000
"POM";"Pepco Holdings Inc.";"Utilities";27.33;-0.36;1072140;1.058;1.08;251900000
"PPG";"PPG Industries";"Materials";227.45;0.24;549950;15.03;2.62;137200000
"PPL";"PPL Corp.";"Utilities";35.81;-1.57;4131882;1.435;1.492;665100000
"PRGO";"Perrigo";"Health Care";151.48;0.09;1528954;1.511;0.42;1.34e+08
"PRU";"Prudential Financial";"Financials";79.89;-0.25;3333655;5.094;2.17;4.58e+08
"PSA";"Public Storage";"Financials";202.66;-0.18;679587;5.02;5.6;172700000
"PSX";"Phillips 66";"Energy";74.42;-0.61;5352983;8.335;1.89;5.46e+08
"PVH";"PVH Corp.";"Consumer Discretionary";106.96;-5.96;2629514;4.217;0.152;82500000
"PWR";"Quanta Services Inc.";"Industrials";28.23;-2.72;2492338;1.813;0;217700000
"PX";"Praxair Inc.";"Materials";122.71;-0.62;1394402;5.73;2.6;290700000
"PXD";"Pioneer Natural Resources";"Energy";157.51;-2.54;2271191;-6.123;0.08;143100000
"QCOM";"QUALCOMM Inc.";"Information Technology";66.96;0;13089575;4.732;1.61;1650200000
"QEP";"QEP Resources";"Energy";21.2;-2.93;3416723;0.37;0.08;180100000
"R";"Ryder System";"Industrials";88.46;-0.09;1295505;5.106;1.42;5.3e+07
"RAI";"Reynolds American Inc.";"Consumer Staples";69.57;-0.49;1649779;3.001;2.68;531300000
"RCL";"Royal Caribbean Cruises Ltd";"Consumer Discretionary";74.34;-0.88;2326092;3.43;1.1;219300000
"REGN";"Regeneron";"Health Care";401.36;-1.92;1195091;2.925;0;100800000
"RF";"Regions Financial Corp.";"Financials";9.04;-0.77;17204528;0.799;0.18;1.354e+09
"RHI";"Robert Half International";"Industrials";61.15;0.91;838875;2.26;0.72;133400000
"RHT";"Red Hat Inc.";"Information Technology";64.79;-0.31;1310871;0.94;0;183400000
"RIG";"Transocean";"Energy";17.73;-3.64;12907273;-2.612;2.81;362300000
"RL";"Polo Ralph Lauren Corp.";"Consumer Discretionary";139.71;-18.22;10498571;8.313;1.8;87700000
"ROK";"Rockwell Automation Inc.";"Industrials";112.1;-1.95;1373772;6.06;2.39;136900000
"ROP";"Roper Industries";"Industrials";158.12;-0.96;423318;6.4;0.85;100200000
"ROST";"Ross Stores";"Consumer Discretionary";94.74;0.16;1653733;4.24;0.8;208500000
"RRC";"Range Resources Corp.";"Energy";49.94;-2.82;3869609;2.28;0.16;165400000
"RSG";"Republic Services Inc";"Industrials";40.55;-0.1;1125097;2.042;1.08;355500000
"RTN";"Raytheon Co.";"Industrials";107.13;0.71;2466728;7.178;2.42;309100000
"SBUX";"Starbucks Corp.";"Consumer Discretionary";88.7;0.24;5748349;3.298;1.16;749800000
"SCG";"SCANA Corp";"Utilities";63.32;-0.69;1206549;3.791;2.1;142500000
"SCHW";"Charles Schwab Corporation";"Financials";27.61;-0.04;6595285;0.95;0.18;1305800000
"SE";"Spectra Energy Corp.";"Energy";34.67;-0.77;6994404;1.49;1.375;6.71e+08
"SEE";"Sealed Air Corp.(New)";"Materials";41.65;0.34;1725781;1.016;0.52;211200000
"SHW";"Sherwin-Williams";"Materials";274.1;0.19;761667;8.78;2.2;9.6e+07
"SIAL";"Sigma-Aldrich";"Materials";137.57;-0.07;585759;4.14;0.92;119100000
"SJM";"Smucker (J.M.)";"Consumer Staples";112.1;5.87;6184203;5.461;2.44;101800000
"SLB";"Schlumberger Ltd.";"Energy";84.55;-2.91;12071655;4.153;1.6;1.275e+09
"SNA";"Snap-On Inc.";"Consumer Discretionary";131.45;-1.31;591814;6.78;1.85;58100000
"SNDK";"SanDisk Corporation";"Information Technology";77.9;-0.97;3377622;4.23;0.825;217300000
"SNI";"Scripps Networks Interactive Inc.";"Consumer Discretionary";74.08;0.65;930646;3.604;0.8;137100000
"SO";"Southern Co.";"Utilities";49.46;-2.64;10485621;2.341;1.575;899800000
"SPG";"Simon Property Group Inc";"Financials";201.83;0.87;1716208;4.52;4.9989;310800000
"SPLS";"Staples Inc.";"Consumer Discretionary";16.73;-11.99;65259176;0.931;0.48;639800000
"SRCL";"Stericycle Inc";"Industrials";133.34;-0.11;478672;3.72;0;84900000
"SRE";"Sempra Energy";"Utilities";112.03;-1.56;940649;4.569;2.64;246100000
"STI";"SunTrust Banks";"Financials";39.59;-0.35;3317544;3.23;0.7;521800000
"STJ";"St Jude Medical";"Health Care";66.53;-1.7;2965683;3.459;1.08;290600000
"STZ";"Constellation Brands";"Consumer Staples";112.06;0.66;1355591;3.894;0;193500000
"STT";"State Street Corp.";"Financials";73.77;-1.14;2922831;4.69;1.16;415200000
"STX";"Seagate Technology";"Information Technology";59.93;1.15;4049131;6.03;1.4;328300000
"SWK";"Stanley Black & Decker";"Consumer Discretionary";95.68;-0.83;1722106;4.767;2.04;155800000
"SWN";"Southwestern Energy";"Energy";25.92;-2.48;9250059;2.15;0;351500000
"SYK";"Stryker Corp.";"Health Care";92.47;-0.29;1557673;1.34;1.26;378500000
"SYMC";"Symantec Corp.";"Information Technology";25.6;0.53;3041694;1.411;0.6;690200000
"SYY";"Sysco Corp.";"Consumer Staples";39.86;0.81;4728672;1.47;1.17;591100000
"ZION";"Zions Bancorp";"Financials";24.82;-1.9;2697791;1.71;0.16;2.03e+08
"ZMH";"Zimmer Holdings";"Health Care";115.52;-0.98;1110282;4.19;0.88;169500000
"ZTS";"Zoetis";"Health Care";43.46;-0.09;5102908;1.12;0.299;501300000
"T";"AT&T Inc";"Telecommunications Services";34.41;0.2;29862264;1.19;1.85;5187400000
"TAP";"Molson Coors Brewing Company";"Consumer Staples";77.67;-0.22;949866;3;1.48;185300000
"TDC";"Teradata Corp.";"Information Technology";46.98;0.62;3131534;2.256;0;1.53e+08
"TE";"TECO Energy";"Utilities";21.49;-0.88;5296601;0.735;0.88;234700000
"TEG";"Integrys Energy Group Inc.";"Utilities";80.54;-0.9;260063;4.638;2.72;79500000
"TEL";"TE Connectivity Ltd.";"Information Technology";67.97;-0.31;1811619;4.566;1.12;406200000
"TGT";"Target Corp.";"Consumer Discretionary";75.61;-0.34;5670176;2.38;1.9;6.37e+08
"THC";"Tenet Healthcare Corp.";"Health Care";43.42;-1.74;1988566;-0.746;0;98300000
"TIF";"Tiffany & Co.";"Consumer Discretionary";88.42;-1.76;1190484;1.43;1.48;129300000
"TJX";"TJX Companies Inc.";"Consumer Discretionary";67.87;0.85;3637522;3.022;0.67;688900000
"TMK";"Torchmark Corp.";"Financials";51.93;1.84;1398465;4.01;0.5073;128600000
"TMO";"Thermo Fisher Scientific";"Health Care";126.35;-0.77;1531088;4.707;0.6;400400000
"TRIP";"TripAdvisor";"Consumer Discretionary";71.18;0.52;1724713;1.441;0;142900000
"TROW";"T. Rowe Price Group";"Financials";81.055;-0.24;1116859;4.55;1.76;261100000
"TRV";"The Travelers Companies Inc.";"Financials";106.73;0.65;2308157;10.7;2.15;322200000
"TSCO";"Tractor Supply Company";"Consumer Discretionary";83.36;0.3;862725;2.66;0.61;136200000
"TSN";"Tyson Foods";"Consumer Staples";39.25;0.98;4730078;2.413;0.325;374600000
"TSO";"Tesoro Petroleum Co.";"Energy";85.21;0.15;2462487;5.223;1.1;127900000
"TSS";"Total System Services";"Information Technology";36.14;-1.18;1162265;1.714;0.4;183300000
"TWC";"Time Warner Cable Inc.";"Consumer Discretionary";145.53;1.9;6708652;7.17;3;280800000
"TWX";"Time Warner Inc.";"Consumer Discretionary";80.14;-0.24;6374070;4.548;1.2458;838500000
"TXN";"Texas Instruments";"Information Technology";54.615;0.32;7963038;2.572;1.28;1046600000
"TXT";"Textron Inc.";"Industrials";43.11;-0.62;1699157;2.129;0.08;279800000
"TYC";"Tyco International";"Industrials";41.41;-1.05;3213511;3.823;0.72;4.2e+08
"UA";"Under Armour";"Consumer Discretionary";73.57;1.02;4461656;0.839;0;213700000
"UHS";"Universal Health Services, Inc.";"Health Care";105.23;0.35;591920;4.96;0.3;9.9e+07
"UNH";"United Health Group Inc.";"Health Care";107.92;0.1;4768858;5.699;1.405;972900000
"UNM";"Unum Group";"Financials";32.4;-1.52;3879333;3.54;0.64;2.52e+08
"UNP";"Union Pacific";"Industrials";120.44;-1.11;3088143;5.75;1.91;885900000
"UPS";"United Parcel Service";"Industrials";100.53;-0.04;4278586;4.024;2.68;905200000
"URBN";"Urban Outfitters";"Consumer Discretionary";36.025;-0.12;1691498;1.691;0;131600000
"URI";"United Rentals, Inc.";"Industrials";89;-1.21;2760841;5.15;0;96500000
"USB";"U.S. Bancorp";"Financials";43.58;0.69;9661810;3.08;0.965;1.786e+09
"UTX";"United Technologies";"Industrials";117.79;-0.93;3208352;6.82;2.36;894800000
"V";"Visa Inc.";"Information Technology";264.89;1.96;5542733;8.946;1.68;628200000
"VAR";"Varian Medical Systems";"Health Care";91.91;-0.8;1283012;3.842;0;100500000
"WAT";"Waters Corporation";"Health Care";119.13;-0.29;301479;5.07;0;83200000
"WBA";"Walgreens Boots Alliance";"Consumer Staples";74.67;-0.16;3381679;0;1.306;NA
"WDC";"Western Digital";"Information Technology";104.04;3.33;4537801;6.553;1.5;2.33e+08
"WEC";"Wisconsin Energy Corporation";"Utilities";55.31;-1.16;1437686;2.68;1.17;225500000
"VFC";"V.F. Corp.";"Consumer Discretionary";68.88;-3.18;7709868;2.921;1.109;431900000
"WFC";"Wells Fargo";"Financials";53.03;-0.13;14435564;4.1;1.05;5170700000
"WFM";"Whole Foods Market";"Consumer Staples";53.68;0.51;4026831;1.56;0.49;359700000
"WHR";"Whirlpool Corp.";"Consumer Discretionary";214.88;6.87;2154341;9.426;2.875;77900000
"VIAB";"Viacom Inc.";"Consumer Discretionary";66.08;-1.03;4305214;5.442;1.29;405800000
"WIN";"Windstream Communications";"Telecommunications Services";8.49;-0.59;4981268;0.255;1;602700000
"VLO";"Valero Energy";"Energy";54.29;-0.17;7770524;6.849;1.05;521200000
"WM";"Waste Management Inc.";"Industrials";52.22;-0.04;1773767;0.222;1.5;457900000
"WMB";"Williams Cos.";"Energy";45.36;-1.56;6519397;2.686;1.958;747500000
"VMC";"Vulcan Materials";"Materials";71.47;-0.49;1541622;1.33;0.22;131700000
"WMT";"Wal-Mart Stores";"Consumer Staples";86.65;0.53;8932258;4.871;1.92;3223300000
"VNO";"Vornado Realty Trust";"Financials";111.58;-0.38;622034;1.074;14.4937;187700000
"VRSN";"Verisign Inc.";"Information Technology";56.88;-0.8;1686232;4.02;0;121100000
"VRTX";"Vertex Pharmaceuticals Inc";"Health Care";109.27;0.51;2302622;-3.144;0;241800000
"VZ";"Verizon Communications";"Telecommunications Services";47.8;-0.06;19937396;2.42;2.16;4154800000
"VTR";"Ventas Inc";"Financials";78.57;-1.45;4092927;1.611;3.176;294300000
"WU";"Western Union Co";"Information Technology";17.69;0;4950246;1.488;0.5;522600000
"WY";"Weyerhaeuser Corp.";"Financials";35.29;-0.79;3147669;3.179;1.02;524500000
"WYN";"Wyndham Worldwide";"Consumer Discretionary";82.77;-0.8;1157818;4.154;1.4;1.23e+08
"WYNN";"Wynn Resorts Ltd";"Consumer Discretionary";146.11;-6.22;4808666;8.199;6.25;1.01e+08
"XEC";"Cimarex Energy";"Energy";110.11;-2.9;2144332;7.3;0.62;87200000
"XEL";"Xcel Energy Inc";"Utilities";37.2;-1.17;3178787;2.027;1.2;505700000
"XL";"XL Capital";"Financials";35.61;1.34;3215853;0.738;0.64;255200000
"XLNX";"Xilinx Inc";"Information Technology";39.84;1.36;3895150;2.377;0.87;261400000
"XOM";"Exxon Mobil Corp.";"Energy";91.46;-0.86;19632168;7.6;2.7;4234600000
"XRAY";"Dentsply International";"Health Care";50.67;-0.06;627134;2.16;0.264;141500000
"XRX";"Xerox Corp.";"Information Technology";13.41;-0.15;9476081;0.808;0.252;1116800000
"XYL";"Xylem Inc.";"Industrials";34.89;-1.41;1372185;1.67;0.512;181900000
"YHOO";"Yahoo Inc.";"Information Technology";44.045;-1.47;16281358;7.45;0;962600000
"YUM";"Yum! Brands Inc";"Consumer Discretionary";73.65;0.05;3768947;3.202;1.56;437500000
